user_id,mountain_id,rating
148,106,4
148,158,2
156,198,2
156,181,1
156,200,5
156,162,4
170,154,1
170,202,5
170,181,4
170,5,2
187,81,1
187,160,2
187,39,4
187,178,5
188,19,3
188,61,1
188,206,1
188,106,4
190,75,3
190,10,2
190,110,5
190,82,2
202,78,2
202,19,5
202,196,2
202,61,4
214,192,3
214,109,5
214,45,3
214,23,5
238,17,4
238,199,5
238,34,4
238,12,1
266,89,4
266,102,5
266,90,5
266,34,2
267,188,3
267,8,3
267,179,3
267,76,5
268,191,2
268,2,1
268,49,2
268,146,2
281,118,4
281,163,3
281,181,3
281,149,3
302,106,5
302,126,1
302,81,4
302,170,1
324,48,4
324,121,3
324,77,5
324,151,4
339,70,1
339,204,4
339,131,5
339,202,3
345,29,2
345,171,1
345,196,1
345,122,3
346,55,5
346,96,2
346,196,4
346,107,4
347,187,5
347,2,5
347,68,2
347,165,3
349,200,3
349,149,4
349,128,2
349,174,2
363,165,2
363,143,4
363,72,3
363,211,3
367,179,3
367,104,3
367,45,2
367,154,4
399,210,3
399,109,1
399,27,5
399,142,3
409,86,4
409,22,5
409,84,1
409,193,3
413,86,1
413,107,2
413,178,3
413,85,2
415,130,4
415,17,1
415,195,5
415,147,3
416,113,1
416,28,3
416,32,1
416,201,4
418,27,1
418,174,2
418,125,4
418,87,3
419,99,2
419,151,3
419,94,2
419,114,2
425,98,4
425,119,1
425,25,3
425,183,1
426,63,4
426,151,4
426,22,5
426,9,5
431,182,5
431,195,1
431,97,2
431,200,2
450,155,3
450,37,3
450,147,1
450,16,4
456,143,4
456,49,3
456,26,4
456,162,4
466,157,2
466,63,3
466,82,5
466,116,5
470,130,3
470,4,1
470,26,5
470,29,4
475,174,1
475,210,1
475,45,4
475,182,1
480,46,5
480,150,2
480,45,3
480,16,5
486,10,4
486,78,4
486,84,3
486,88,1
491,207,4
491,150,5
491,86,4
491,187,4
29,132,5
29,177,2
29,198,2
29,167,2
29,140,4
45,57,4
45,125,3
45,56,1
45,145,5
45,3,1
46,79,5
46,61,5
46,121,1
46,129,5
46,123,3
55,195,1
55,202,1
55,2,2
55,186,5
55,126,5
58,50,2
58,111,1
58,119,3
58,109,1
58,113,5
62,196,5
62,78,3
62,142,1
62,184,3
62,81,4
81,143,2
81,207,4
81,131,5
81,100,5
81,176,3
83,44,5
83,51,2
83,197,2
83,165,3
83,210,1
86,71,1
86,41,5
86,76,4
86,2,2
86,133,1
88,190,1
88,138,2
88,209,2
88,108,4
88,113,4
103,54,3
103,8,2
103,51,4
103,40,5
103,113,1
109,104,4
109,114,2
109,58,3
109,118,1
109,176,4
120,106,3
120,93,3
120,72,2
120,205,1
120,165,5
122,66,4
122,134,2
122,98,4
122,202,3
122,115,3
123,37,3
123,25,1
123,133,2
123,124,4
123,41,1
132,150,5
132,114,2
132,99,5
132,152,1
132,56,4
161,61,5
161,145,4
161,72,2
161,203,4
161,3,3
165,72,4
165,193,5
165,144,2
165,103,5
165,66,1
168,121,3
168,207,5
168,52,1
168,132,5
168,125,1
177,84,5
177,119,3
177,103,5
177,189,3
177,115,2
182,180,5
182,183,1
182,201,5
182,142,4
182,131,4
203,156,2
203,65,4
203,187,2
203,93,3
203,149,1
212,88,1
212,82,4
212,194,5
212,39,3
212,26,4
221,72,2
221,48,1
221,81,2
221,64,5
221,8,2
223,84,5
223,200,3
223,69,2
223,85,2
223,129,1
237,20,1
237,46,2
237,151,4
237,47,1
237,114,2
244,204,4
244,130,4
244,172,3
244,32,3
244,38,2
256,4,4
256,155,1
256,179,2
256,145,4
256,200,2
257,109,4
257,43,3
257,24,4
257,193,5
257,177,3
262,126,1
262,79,4
262,174,5
262,211,1
262,79,5
269,91,2
269,81,4
269,118,2
269,41,5
269,69,2
279,81,3
279,38,5
279,148,4
279,162,5
279,22,5
280,1,1
280,51,1
280,178,1
280,100,2
280,112,2
284,61,1
284,53,1
284,134,2
284,185,3
284,211,4
300,73,5
300,210,5
300,87,5
300,114,5
300,11,5
304,120,2
304,86,1
304,207,5
304,131,5
304,14,2
306,176,4
306,154,5
306,92,5
306,164,2
306,151,2
313,81,5
313,107,1
313,85,2
313,99,1
313,112,2
322,46,5
322,76,5
322,166,5
322,157,3
322,147,1
323,24,5
323,54,5
323,193,3
323,48,3
323,12,5
337,96,4
337,210,2
337,130,3
337,101,3
337,212,2
340,73,5
340,170,5
340,193,1
340,39,3
340,179,4
341,142,3
341,183,2
341,100,5
341,179,5
341,170,4
342,61,5
342,164,2
342,112,3
342,1,1
342,154,1
352,52,4
352,166,4
352,152,2
352,98,1
352,22,3
355,95,2
355,102,1
355,82,4
355,183,2
355,134,3
356,132,4
356,129,4
356,20,4
356,5,1
356,164,1
357,197,3
357,97,5
357,23,4
357,162,3
357,120,3
358,137,3
358,117,3
358,45,2
358,87,1
358,167,5
359,170,5
359,188,3
359,80,3
359,74,5
359,187,2
366,119,1
366,96,1
366,212,4
366,12,3
366,29,5
373,139,2
373,67,5
373,184,2
373,174,2
373,65,4
382,116,2
382,66,2
382,147,2
382,35,5
382,27,3
383,204,1
383,207,4
383,204,1
383,69,5
383,24,3
390,163,2
390,180,4
390,204,2
390,140,3
390,38,1
395,50,1
395,11,5
395,169,1
395,102,1
395,43,2
397,101,2
397,92,5
397,55,3
397,58,3
397,138,3
420,99,3
420,141,4
420,68,1
420,191,2
420,121,1
436,131,5
436,112,2
436,10,5
436,39,5
436,201,1
444,202,1
444,20,4
444,136,4
444,192,4
444,120,2
447,93,1
447,54,2
447,184,4
447,37,4
447,203,4
458,208,3
458,98,3
458,96,1
458,89,4
458,186,5
467,18,2
467,209,4
467,78,1
467,192,4
467,117,5
483,54,3
483,94,5
483,115,3
483,143,1
483,161,3
484,69,4
484,177,1
484,144,4
484,36,4
484,103,3
497,57,3
497,154,4
497,22,3
497,122,3
497,25,5
4,11,3
4,31,5
4,82,5
4,209,2
4,156,4
4,27,1
5,146,1
5,179,4
5,69,5
5,79,2
5,118,1
5,92,5
18,44,5
18,175,4
18,50,3
18,67,1
18,96,4
18,3,1
26,116,1
26,212,3
26,6,4
26,142,5
26,26,2
26,94,4
32,85,2
32,69,2
32,212,2
32,10,5
32,207,2
32,170,4
41,39,4
41,126,2
41,20,3
41,66,3
41,113,2
41,80,4
50,3,1
50,92,3
50,179,4
50,169,1
50,22,3
50,118,4
54,58,3
54,151,3
54,87,1
54,141,1
54,153,2
54,151,3
61,171,3
61,99,4
61,184,1
61,152,1
61,183,2
61,50,1
64,42,3
64,69,2
64,171,1
64,18,4
64,186,1
64,194,1
82,160,5
82,161,2
82,209,2
82,119,4
82,41,4
82,24,3
96,122,1
96,195,4
96,103,1
96,197,4
96,6,4
96,43,4
99,158,4
99,148,4
99,45,3
99,89,2
99,106,5
99,1,2
100,110,5
100,160,5
100,102,4
100,7,4
100,7,1
100,181,3
104,104,5
104,194,3
104,193,1
104,172,3
104,169,2
104,192,4
106,46,3
106,56,3
106,129,1
106,121,3
106,23,1
106,72,1
108,80,3
108,102,3
108,175,2
108,144,1
108,95,4
108,149,2
112,169,5
112,159,1
112,41,4
112,201,5
112,162,2
112,45,3
118,184,1
118,189,3
118,92,3
118,131,5
118,154,2
118,52,2
131,75,4
131,160,5
131,60,4
131,88,2
131,193,1
131,28,3
133,9,2
133,39,5
133,139,3
133,203,2
133,89,2
133,36,2
138,105,2
138,89,4
138,41,1
138,114,4
138,97,3
138,67,3
147,169,3
147,28,3
147,122,3
147,7,2
147,39,5
147,207,1
155,43,3
155,161,2
155,161,2
155,68,4
155,164,3
155,87,4
180,160,3
180,64,1
180,208,5
180,117,5
180,207,1
180,204,2
195,125,4
195,75,1
195,39,4
195,152,5
195,71,2
195,119,2
196,65,4
196,173,1
196,17,4
196,120,2
196,154,5
196,195,5
200,98,5
200,38,3
200,102,5
200,41,2
200,208,5
200,18,2
204,174,5
204,148,5
204,19,4
204,205,2
204,200,1
204,74,2
206,58,5
206,183,1
206,36,2
206,31,5
206,5,3
206,149,3
216,131,4
216,55,5
216,144,1
216,134,2
216,135,4
216,27,5
227,134,1
227,197,1
227,121,4
227,126,3
227,101,2
227,59,2
235,75,1
235,160,5
235,25,2
235,175,4
235,130,5
235,209,5
239,138,3
239,55,5
239,47,3
239,50,5
239,11,4
239,39,2
243,89,2
243,8,4
243,81,3
243,165,5
243,202,4
243,94,3
245,37,2
245,111,1
245,61,4
245,39,5
245,124,1
245,85,5
250,83,5
250,171,4
250,74,1
250,65,1
250,146,2
250,71,1
260,136,3
260,169,1
260,122,2
260,43,3
260,74,4
260,142,1
274,192,4
274,142,5
274,106,3
274,32,1
274,188,5
274,8,3
278,7,1
278,144,4
278,39,2
278,144,4
278,98,3
278,128,2
292,203,1
292,156,4
292,129,5
292,179,5
292,154,2
292,37,4
295,13,3
295,81,2
295,32,3
295,118,5
295,162,4
295,122,4
297,163,5
297,164,5
297,134,5
297,32,4
297,123,2
297,122,4
299,66,2
299,66,1
299,167,3
299,212,1
299,83,5
299,3,2
301,10,4
301,152,5
301,86,1
301,38,1
301,174,3
301,125,1
310,189,5
310,125,3
310,68,1
310,67,2
310,17,3
310,72,2
312,166,1
312,92,5
312,124,1
312,59,3
312,43,4
312,31,2
317,177,1
317,29,1
317,39,5
317,58,2
317,103,5
317,3,3
321,72,2
321,201,5
321,194,5
321,205,5
321,26,4
321,81,1
333,43,5
333,83,2
333,70,4
333,3,5
333,180,1
333,62,1
334,62,2
334,83,4
334,121,2
334,57,1
334,51,3
334,151,3
343,186,3
343,5,3
343,139,3
343,76,1
343,147,2
343,10,1
351,92,3
351,187,4
351,49,2
351,63,3
351,100,1
351,148,3
354,203,4
354,118,5
354,109,2
354,110,2
354,61,1
354,198,1
360,18,1
360,61,3
360,208,2
360,204,5
360,11,1
360,97,4
369,196,3
369,110,3
369,201,5
369,21,5
369,14,3
369,46,1
375,147,4
375,123,2
375,16,3
375,150,5
375,79,2
375,123,5
379,8,1
379,75,1
379,194,2
379,187,4
379,38,3
379,90,3
384,8,3
384,89,4
384,174,4
384,40,3
384,122,4
384,209,5
392,134,5
392,7,1
392,43,4
392,26,1
392,48,4
392,187,1
433,164,3
433,21,4
433,171,2
433,100,3
433,193,2
433,84,5
442,180,4
442,123,5
442,90,4
442,53,5
442,70,1
442,127,1
449,52,4
449,181,4
449,126,3
449,67,1
449,152,5
449,194,5
452,101,5
452,88,1
452,182,3
452,136,3
452,144,2
452,53,3
481,135,1
481,71,4
481,30,1
481,80,5
481,173,2
481,179,4
487,181,4
487,12,4
487,26,3
487,191,3
487,50,1
487,88,3
489,72,5
489,98,5
489,98,2
489,193,3
489,58,4
489,43,2
494,98,5
494,152,4
494,164,2
494,175,5
494,20,2
494,193,2
500,75,2
500,44,5
500,53,5
500,128,3
500,73,4
500,121,2
10,123,5
10,148,3
10,146,5
10,63,1
10,71,1
10,60,2
10,151,1
15,142,5
15,170,1
15,82,5
15,118,1
15,19,5
15,83,3
15,96,2
17,208,4
17,56,1
17,171,3
17,58,4
17,40,1
17,15,1
17,26,4
23,142,4
23,157,5
23,124,5
23,101,2
23,108,4
23,25,1
23,174,1
33,115,2
33,95,1
33,208,4
33,196,4
33,40,1
33,12,1
33,44,2
43,43,2
43,64,3
43,38,1
43,130,4
43,135,5
43,77,1
43,125,2
51,35,2
51,188,3
51,147,4
51,204,1
51,202,1
51,62,1
51,198,4
52,122,5
52,63,2
52,94,5
52,90,4
52,169,2
52,149,3
52,49,4
73,97,5
73,30,3
73,47,3
73,201,2
73,190,5
73,145,2
73,186,5
89,210,5
89,192,1
89,162,4
89,163,2
89,203,5
89,95,4
89,200,4
97,130,1
97,144,4
97,147,2
97,132,2
97,77,1
97,190,4
97,183,2
125,149,1
125,65,1
125,135,3
125,181,2
125,146,3
125,52,5
125,73,4
126,26,1
126,159,5
126,113,2
126,3,2
126,32,5
126,61,3
126,132,5
127,33,1
127,55,5
127,77,5
127,120,2
127,95,2
127,126,1
127,168,2
134,31,3
134,103,1
134,93,1
134,188,4
134,179,5
134,55,4
134,133,2
136,111,5
136,105,2
136,68,3
136,177,4
136,132,4
136,86,4
136,12,5
149,110,3
149,32,3
149,129,2
149,20,3
149,195,1
149,155,3
149,143,5
154,71,2
154,67,1
154,142,2
154,35,3
154,62,1
154,163,5
154,176,5
163,52,1
163,178,5
163,163,5
163,161,5
163,137,2
163,206,1
163,187,4
164,46,4
164,130,5
164,69,4
164,206,1
164,211,3
164,86,3
164,65,5
169,7,4
169,127,4
169,41,4
169,95,4
169,192,2
169,94,5
169,13,5
183,71,3
183,37,4
183,178,1
183,77,5
183,20,4
183,189,3
183,39,2
185,160,4
185,108,3
185,108,1
185,113,3
185,83,1
185,212,3
185,33,3
192,156,5
192,202,3
192,9,5
192,177,5
192,110,5
192,147,3
192,2,4
193,190,4
193,120,2
193,83,4
193,27,5
193,170,4
193,146,1
193,75,4
194,89,3
194,64,5
194,15,4
194,152,3
194,81,5
194,112,2
194,199,2
219,90,5
219,5,1
219,19,5
219,17,5
219,162,5
219,179,4
219,110,1
224,120,4
224,145,2
224,151,3
224,25,5
224,164,2
224,205,2
224,136,4
226,96,5
226,127,4
226,146,3
226,54,5
226,43,1
226,116,3
226,114,2
229,24,3
229,76,5
229,158,5
229,12,5
229,1,3
229,113,5
229,56,5
231,136,5
231,133,3
231,63,1
231,207,4
231,60,4
231,61,1
231,107,5
252,160,3
252,165,4
252,3,2
252,147,2
252,193,4
252,3,3
252,91,4
263,64,4
263,34,1
263,29,5
263,109,4
263,172,3
263,119,1
263,174,3
265,117,3
265,61,1
265,78,4
265,175,3
265,125,1
265,37,5
265,119,4
270,166,5
270,11,3
270,117,2
270,17,2
270,121,3
270,36,3
270,157,1
273,116,4
273,33,2
273,166,3
273,53,5
273,51,5
273,23,3
273,112,1
277,171,3
277,2,1
277,7,5
277,22,3
277,205,3
277,196,4
277,186,3
293,154,5
293,63,1
293,11,4
293,42,4
293,82,5
293,108,3
293,152,1
303,66,5
303,118,2
303,161,3
303,8,4
303,138,1
303,57,2
303,73,4
314,77,5
314,171,3
314,108,1
314,50,2
314,145,4
314,49,2
314,60,2
328,21,2
328,196,3
328,195,2
328,208,1
328,186,5
328,18,2
328,147,5
329,139,4
329,134,3
329,29,1
329,47,4
329,66,1
329,155,3
329,110,5
331,91,3
331,145,4
331,24,2
331,152,1
331,191,1
331,61,5
331,44,2
371,66,5
371,197,2
371,182,1
371,91,3
371,85,5
371,212,2
371,140,5
385,88,3
385,146,4
385,39,5
385,92,5
385,33,3
385,13,1
385,165,2
396,175,3
396,80,2
396,207,5
396,27,3
396,4,1
396,13,4
396,201,3
404,172,2
404,121,3
404,175,5
404,209,5
404,90,4
404,67,5
404,45,3
408,45,1
408,200,1
408,94,1
408,38,1
408,140,5
408,123,3
408,103,4
410,165,4
410,81,5
410,52,2
410,74,1
410,166,2
410,36,5
410,52,4
432,84,1
432,159,1
432,124,3
432,186,2
432,17,4
432,58,2
432,185,2
434,180,5
434,44,5
434,51,2
434,151,5
434,144,5
434,92,5
434,135,5
445,104,2
445,1,2
445,164,5
445,43,4
445,137,3
445,211,1
445,92,2
448,155,5
448,22,2
448,69,2
448,85,1
448,118,5
448,210,5
448,78,1
453,15,1
453,89,1
453,28,1
453,114,1
453,5,3
453,35,4
453,138,3
454,106,2
454,185,4
454,17,4
454,2,4
454,146,1
454,205,5
454,33,2
457,212,1
457,200,5
457,39,2
457,1,1
457,115,4
457,96,5
457,118,2
463,153,4
463,22,4
463,24,3
463,9,2
463,37,3
463,126,5
463,135,2
469,196,4
469,117,2
469,113,4
469,33,4
469,85,5
469,75,1
469,198,5
472,132,1
472,80,5
472,67,4
472,53,1
472,187,1
472,81,3
472,126,5
474,55,4
474,124,3
474,157,5
474,93,1
474,164,4
474,152,2
474,210,3
492,192,3
492,202,5
492,17,5
492,158,3
492,113,2
492,149,1
492,163,5
493,187,2
493,10,5
493,52,1
493,11,4
493,4,4
493,92,3
493,205,4
499,161,4
499,198,5
499,201,4
499,187,4
499,144,5
499,17,5
499,15,2
8,109,4
8,70,2
8,174,2
8,128,3
8,57,1
8,201,2
8,70,1
8,87,1
13,210,5
13,173,3
13,146,1
13,141,5
13,207,2
13,121,4
13,105,5
13,27,5
21,89,3
21,69,5
21,183,2
21,144,2
21,195,4
21,28,3
21,31,4
21,5,2
27,156,5
27,55,3
27,90,5
27,162,3
27,181,5
27,133,4
27,145,5
27,14,2
30,79,5
30,189,1
30,134,5
30,129,2
30,47,1
30,3,4
30,125,2
30,139,2
34,54,1
34,71,1
34,104,3
34,152,5
34,183,5
34,153,2
34,140,1
34,59,4
37,81,4
37,170,5
37,161,5
37,93,2
37,172,2
37,37,2
37,58,2
37,212,1
42,108,3
42,20,4
42,171,1
42,96,5
42,176,4
42,35,4
42,118,4
42,97,5
59,143,2
59,189,2
59,9,5
59,118,5
59,144,1
59,29,5
59,22,1
59,135,3
60,184,5
60,191,3
60,68,3
60,76,2
60,172,1
60,97,5
60,66,3
60,99,5
68,187,4
68,163,1
68,63,1
68,197,5
68,182,1
68,42,3
68,109,4
68,204,1
76,187,4
76,196,5
76,58,4
76,205,4
76,188,4
76,92,2
76,23,2
76,138,4
77,29,3
77,20,5
77,175,3
77,159,5
77,126,4
77,31,2
77,62,1
77,52,3
78,114,3
78,12,2
78,51,4
78,210,1
78,153,4
78,22,1
78,100,2
78,46,4
94,181,3
94,32,1
94,92,2
94,106,1
94,169,2
94,182,4
94,36,1
94,93,3
95,200,1
95,154,4
95,109,2
95,76,3
95,81,4
95,153,1
95,128,2
95,6,5
114,143,3
114,24,1
114,44,3
114,122,2
114,12,2
114,63,5
114,113,2
114,75,3
121,92,3
121,77,2
121,57,1
121,155,1
121,129,4
121,13,5
121,110,2
121,12,2
128,95,3
128,14,1
128,58,1
128,106,1
128,107,1
128,66,3
128,146,3
128,173,1
140,145,4
140,59,2
140,131,1
140,57,4
140,63,3
140,125,2
140,2,1
140,3,2
144,114,5
144,99,3
144,163,3
144,24,4
144,193,2
144,159,1
144,102,5
144,73,2
146,77,1
146,149,3
146,125,1
146,153,1
146,40,3
146,146,1
146,171,5
146,178,4
150,42,3
150,24,3
150,55,2
150,44,5
150,10,4
150,9,3
150,86,1
150,24,1
153,207,1
153,108,4
153,2,5
153,98,3
153,186,2
153,176,2
153,204,3
153,177,1
171,52,3
171,189,4
171,210,4
171,125,1
171,112,3
171,154,3
171,112,5
171,174,2
173,92,2
173,78,5
173,60,2
173,146,3
173,137,2
173,90,3
173,113,1
173,177,3
178,198,2
178,15,2
178,159,4
178,35,4
178,53,3
178,21,4
178,12,1
178,128,1
179,206,4
179,95,1
179,62,5
179,187,1
179,212,3
179,54,5
179,150,4
179,69,2
181,136,5
181,10,5
181,22,2
181,112,3
181,138,4
181,10,4
181,97,5
181,134,3
198,209,5
198,105,5
198,56,5
198,110,5
198,100,1
198,13,2
198,146,5
198,79,1
205,118,4
205,92,4
205,138,5
205,135,2
205,24,1
205,22,4
205,67,2
205,212,1
208,162,2
208,63,3
208,22,5
208,92,5
208,155,4
208,193,3
208,169,1
208,14,3
209,84,4
209,208,1
209,129,3
209,200,1
209,76,5
209,158,4
209,26,1
209,89,3
218,135,2
218,60,2
218,23,4
218,158,5
218,190,3
218,151,5
218,31,5
218,93,5
225,50,2
225,67,3
225,153,1
225,93,1
225,7,4
225,156,4
225,91,1
225,176,3
230,174,5
230,63,1
230,189,5
230,169,3
230,207,2
230,85,5
230,159,4
230,129,4
242,2,4
242,9,1
242,202,5
242,66,5
242,83,3
242,210,5
242,186,1
242,71,4
248,204,2
248,125,1
248,120,4
248,13,5
248,63,2
248,83,3
248,75,2
248,186,2
259,79,3
259,123,5
259,175,4
259,64,3
259,151,4
259,210,4
259,176,3
259,159,4
272,36,1
272,135,1
272,132,2
272,136,3
272,97,3
272,136,1
272,206,2
272,125,1
287,119,2
287,151,1
287,112,2
287,91,5
287,163,3
287,172,3
287,91,1
287,99,4
289,23,2
289,141,5
289,72,2
289,80,5
289,151,2
289,49,5
289,125,4
289,81,4
296,137,2
296,195,1
296,161,1
296,38,3
296,101,5
296,189,3
296,84,4
296,1,2
298,105,4
298,113,4
298,182,2
298,117,1
298,99,1
298,17,1
298,140,2
298,92,1
320,78,5
320,72,4
320,150,1
320,176,1
320,66,2
320,194,1
320,11,5
320,75,3
326,119,2
326,102,2
326,196,5
326,39,3
326,128,1
326,88,3
326,212,1
326,84,5
336,210,1
336,178,2
336,171,3
336,137,1
336,129,3
336,63,5
336,174,4
336,134,2
338,205,4
338,47,1
338,166,4
338,21,5
338,4,4
338,115,4
338,139,4
338,8,3
364,157,5
364,146,3
364,120,3
364,149,3
364,32,3
364,34,3
364,171,3
364,89,4
370,173,3
370,74,2
370,47,3
370,116,3
370,192,1
370,179,2
370,25,2
370,145,2
377,197,1
377,26,5
377,132,5
377,44,1
377,42,5
377,167,1
377,167,5
377,38,2
389,63,4
389,18,3
389,155,2
389,36,5
389,117,4
389,201,1
389,173,1
389,113,5
394,201,2
394,207,5
394,197,1
394,177,2
394,169,1
394,120,1
394,6,3
394,111,1
405,87,5
405,73,2
405,66,1
405,119,2
405,123,2
405,7,2
405,190,4
405,196,4
412,44,2
412,114,4
412,157,5
412,76,3
412,78,1
412,111,1
412,40,5
412,116,4
414,67,2
414,79,4
414,177,3
414,49,1
414,19,3
414,125,2
414,122,1
414,202,3
423,10,1
423,209,5
423,58,5
423,28,2
423,101,2
423,123,5
423,100,2
423,193,5
427,97,1
427,145,3
427,117,1
427,28,5
427,171,5
427,195,3
427,150,5
427,100,2
428,153,1
428,39,1
428,125,1
428,163,2
428,78,2
428,80,3
428,199,1
428,199,3
429,81,4
429,171,3
429,25,3
429,150,1
429,80,2
429,42,1
429,81,4
429,46,2
430,153,2
430,210,4
430,75,1
430,63,1
430,2,5
430,80,5
430,90,4
430,121,2
439,212,2
439,189,5
439,205,3
439,59,5
439,161,1
439,146,3
439,65,1
439,206,3
446,152,5
446,52,5
446,139,1
446,50,5
446,35,5
446,27,5
446,59,2
446,83,2
460,96,4
460,206,3
460,16,3
460,79,4
460,157,1
460,198,2
460,142,5
460,99,4
461,157,5
461,58,4
461,40,5
461,58,1
461,151,2
461,190,5
461,138,2
461,29,4
476,51,3
476,109,5
476,113,2
476,124,3
476,91,5
476,5,2
476,181,3
476,196,3
479,127,1
479,210,3
479,95,5
479,132,3
479,59,1
479,79,4
479,193,1
479,6,4
490,85,5
490,21,3
490,17,1
490,53,3
490,26,3
490,36,3
490,157,1
490,131,4
3,30,5
3,147,3
3,176,3
3,161,3
3,7,1
3,81,3
3,29,3
3,49,4
3,209,3
16,88,4
16,146,1
16,16,3
16,90,1
16,115,3
16,194,3
16,136,1
16,84,4
16,171,4
24,119,5
24,74,2
24,175,3
24,28,3
24,71,2
24,145,5
24,81,2
24,169,4
24,140,5
28,145,2
28,163,4
28,72,4
28,103,3
28,166,1
28,205,4
28,184,3
28,107,5
28,62,4
35,18,2
35,189,5
35,102,5
35,158,3
35,108,3
35,6,1
35,103,2
35,17,5
35,70,3
39,39,5
39,147,2
39,63,5
39,150,1
39,147,4
39,163,3
39,33,2
39,90,3
39,91,4
48,68,5
48,212,3
48,123,5
48,123,4
48,75,3
48,119,4
48,194,4
48,18,3
48,104,2
65,41,3
65,109,5
65,127,1
65,184,2
65,171,5
65,97,4
65,180,3
65,127,4
65,63,1
66,4,3
66,128,2
66,191,3
66,54,5
66,89,1
66,88,4
66,81,5
66,162,1
66,96,1
71,177,4
71,136,3
71,52,2
71,16,5
71,159,4
71,42,1
71,133,5
71,44,4
71,87,2
85,64,2
85,109,3
85,18,5
85,210,4
85,44,4
85,81,3
85,25,2
85,66,4
85,128,3
87,184,4
87,207,3
87,162,5
87,106,4
87,179,4
87,3,4
87,156,5
87,66,5
87,155,5
91,145,3
91,106,3
91,185,3
91,14,3
91,82,3
91,173,3
91,164,3
91,27,5
91,103,2
110,142,5
110,111,1
110,13,3
110,87,2
110,91,3
110,4,2
110,174,5
110,86,2
110,123,4
111,77,4
111,48,5
111,19,1
111,63,4
111,57,1
111,202,4
111,24,3
111,3,1
111,28,2
124,39,4
124,144,4
124,53,2
124,97,2
124,35,1
124,17,1
124,204,1
124,50,2
124,23,1
129,197,4
129,15,2
129,183,3
129,133,5
129,82,1
129,188,5
129,168,2
129,175,4
129,124,2
130,140,1
130,211,2
130,174,4
130,123,4
130,103,4
130,108,2
130,19,1
130,192,1
130,50,3
142,31,4
142,18,4
142,143,1
142,86,2
142,53,1
142,104,1
142,135,4
142,88,1
142,88,3
145,180,3
145,132,1
145,91,3
145,193,2
145,166,2
145,188,1
145,167,5
145,142,4
145,51,3
